PRODUCT_ID,PRODUCT_NAME,PRODUCT_CATEGORY,PRODUCT_COLOUR,PRICE_PER_UNIT,COST
89,Xtra Sport Hoodie for Athlete in White,Hoodie,White,16,-5
90,Xtra Sport Hoodie for Athlete in Grey,Hoodie,Grey,16,5
91,Xtra Sport Hoodie for Athlete in Black,Hoodie,Black,16,5
92,Xtra Sport Hoodie for Athlete in Pink,Hoodie,Pink,16,5
93,Xtra Sport Hoodie for Athlete in Red,Hoodie,Red,16,5
94,Xtra Sport Hoodie for Athlete in Orange,Hoodie,Orange,16,5
95,Xtra Sport Hoodie for Athlete in Beige,Hoodie,Beige,16,5
96,Xtra Sport Hoodie for Athlete in Brown,Hoodie,Brown,16,5
97,Xtra Sport Hoodie for Athlete in Green,Hoodie,Green,16,5
98,Xtra Sport Hoodie for Athlete in Yellow,Hoodie,Yellow,16,5
99,Xtra Sport Hoodie for Athlete in Blue,Hoodie,Blue,16,5
100,Xtra Sport Hoodie for Athlete in Purple,Hoodie,Purple,16,5
101,Xtra Sport Hoodie for Athlete in Navy,Hoodie,Navy,16,5
102,Xtra Sport Hoodie for Athlete in Aqua,Hoodie,Aqua,16,5
29,Standard Sweatshirt White,Sweatshirt,White,7000000,4
30,Standard Sweatshirt Grey,Sweatshirt,Grey,7,4
31,Standard Sweatshirt Black,Sweatshirt,Black,7,4
32,Standard Sweatshirt Pink,Sweatshirt,Pink,7,4
33,Standard Sweatshirt Red,Sweatshirt,Red,7,4
34,Standard Sweatshirt Orange,Sweatshirt,Orange,7,4
35,Standard Sweatshirt Beige,Sweatshirt,Beige,7,4
36,Standard Sweatshirt Brown,Sweatshirt,Brown,7,4
37,Standard Sweatshirt Green,Sweatshirt,Green,7,4
38,Standard Sweatshirt Yellow,Sweatshirt,Yellow,7,4
39,Standard Sweatshirt Blue,Sweatshirt,Blue,7,4
40,Standard Sweatshirt Purple,Sweatshirt,Purple,7,4
41,Standard Sweatshirt Navy,Sweatshirt,Navy,7,4
42,Unisex Polo Shirt in White,Polo Shirt,White,15,7
43,Unisex Polo Shirt in Grey,Polo Shirt,Grey,15,7
44,Unisex Polo Shirt in Black,Polo Shirt,Black,15,7
45,Unisex Polo Shirt in Pink,Polo Shirt,Pink,15,7
46,Unisex Polo Shirt in Red,Polo Shirt,Red,15,7
47,Unisex Polo Shirt in Orange,Polo Shirt,Orange,15,7
48,Unisex Polo Shirt in Beige,Polo Shirt,Beige,15,7
49,Unisex Polo Shirt in Brown,Polo Shirt,Brown,15,7
50,Unisex Polo Shirt in Green,Polo Shirt,Green,15,7
51,Unisex Polo Shirt in Yellow,Polo Shirt,Yellow,15,7
52,Unisex Polo Shirt in Blue,Polo Shirt,Blue,15,7
53,Unisex Polo Shirt in Purple,Polo Shirt,Purple,15,7
54,Unisex Polo Shirt in Navy,Polo Shirt,Navy,15,7
55,Unisex Polo Shirt in Aqua,Polo Shirt,Aqua,15,7
103,Alpha V2 Polo Shirt for Special Comfort in White,Polo Shirt,White,22,15
104,Alpha V2 Polo Shirt for Special Comfort in Grey,Polo Shirt,Grey,22,15
105,Alpha V2 Polo Shirt for Special Comfort in Yellow,Polo Shirt,Yellow,22,15
106,Alpha V2 Polo Shirt for Special Comfort in Blue,Polo Shirt,Blue,22,15
107,Alpha V2 Polo Shirt for Special Comfort in Purple,Polo Shirt,Purple,22,15
108,Alpha V2 Polo Shirt for Special Comfort in Navy,Polo Shirt,Navy,22,15
109,Alpha V2 Polo Shirt for Special Comfort in Aqua,Polo Shirt,Aqua,22,15
56,Cardigan Fake Knitted White,Cardigan,White,30,17.5
57,Cardigan Fake Knitted Grey,Cardigan,Grey,30,17.5
58,Cardigan Fake Knitted Brown,Cardigan,Brown,30,17.5
59,Cardigan Fake Knitted Green,Cardigan,Green,30,17.5
60,Cardigan Fake Knitted Yellow,Cardigan,Yellow,30,17.5
61,Cardigan Fake Knitted Blue,Cardigan,Blue,30,17.5
62,Cardigan Fake Knitted Purple,Cardigan,Purple,30,17.5
63,Cardigan Fake Knitted Navy,Cardigan,Navy,30,17.5
64,Cardigan Fake Knitted Aqua,Cardigan,Aqua,30,17.5
65,Bomber Jacket White,Jacket,White,40,25
66,Bomber Jacket Grey,Jacket,Grey,40,25
67,Military Jacket Black,Jacket,Black,40,25
68,Red V1 Bomber Jacket,Jacket,Red,40,25
69,Sunlight V1 Bomber Jacket,Jacket,Orange,40,25
70,Tan V1 Bomber Jacket,Jacket,Brown,40,
71,Military Jacket Green,Jacket,Green,40,
72,Military Jacket Navy,Jacket,Blue,40,25
73,Military Jacket Blue,Jacket,Navy,40,25
74,Bomber Jacket Aqua,Jacket,Aqua,40,25
